39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
06:19:46.0 (18263636)|HEAP_ALLOCATE|[7]|Bytes:4
06:19:46.0 (18278410)|HEAP_ALLOCATE|[7]|Bytes:0
06:19:46.0 (18354019)|HEAP_ALLOCATE|[7]|Bytes:4
06:19:46.0 (18372569)|VARIABLE_SCOPE_BEGIN|[7]|memberGroups|List<CollaborationGroupMember>|true|false
06:19:46.0 (18399656)|VARIABLE_ASSIGNMENT|[7]|memberGroups|[]|0x2eb67074
06:19:46.0 (18407262)|STATEMENT_EXECUTE|[9]
06:19:46.0 (18424162)|HEAP_ALLOCATE|[9]|Bytes:4
06:19:46.0 (18441263)|VARIABLE_SCOPE_BEGIN|[9]|map_collaboration_groups|Map<String,Id>|true|false
06:19:46.0 (18458533)|VARIABLE_ASSIGNMENT|[9]|map_collaboration_groups|{}|0x3cea4401
06:19:46.0 (18681684)|HEAP_ALLOCATE|[10]|Bytes:5
06:19:46.0 (18704169)|VARIABLE_ASSIGNMENT|[10]|cgm|null|
06:19:46.0 (18710052)|STATEMENT_EXECUTE|[10]
06:19:46.0 (18801665)|HEAP_ALLOCATE|[14]|Bytes:5
06:19:46.0 (18818176)|HEAP_ALLOCATE|[14]|Bytes:12
06:19:46.0 (18827321)|VARIABLE_SCOPE_BEGIN|[14]|p|Profile|true|false
06:19:46.0 (18853464)|VARIABLE_ASSIGNMENT|[14]|p|{"Id":"00e0E000000IhnLQAS","Name":"MDM Users NIIT"}|0x3c1d8195
06:19:46.0 (18860491)|STATEMENT_EXECUTE|[14]
06:19:46.0 (18873816)|METHOD_ENTRY|[15]||System.UserInfo.getProfileId()
06:19:46.0 (18922103)|METHOD_EXIT|[15]||System.UserInfo.getProfileId()
06:19:46.0 (18940057)|HEAP_ALLOCATE|[15]|Bytes:4
06:19:46.0 (19010066)|STATEMENT_EXECUTE|[15]
06:19:46.0 (19023279)|HEAP_ALLOCATE|[14]|Bytes:5
06:19:46.0 (19037104)|HEAP_ALLOCATE|[14]|Bytes:12
06:19:46.0 (19044044)|VARIABLE_SCOPE_BEGIN|[14]|p|Profile|true|false
06:19:46.0 (19060770)|VARIABLE_ASSIGNMENT|[14]|p|{"Id":"00e0E000000Ik2ZQAS","Name":"MDM ReadOnly"}|0x22455c60
06:19:46.0 (19069552)|STATEMENT_EXECUTE|[14]
06:19:46.0 (19074989)|METHOD_ENTRY|[15]||System.UserInfo.getProfileId()
06:19:46.0 (19093621)|METHOD_EXIT|[15]||System.UserInfo.getProfileId()
06:19:46.0 (19100340)|HEAP_ALLOCATE|[15]|Bytes:4
06:19:46.0 (19126475)|STATEMENT_EXECUTE|[15]
06:19:46.0 (19136569)|HEAP_ALLOCATE|[14]|Bytes:5
06:19:46.0 (19147682)|HEAP_ALLOCATE|[14]|Bytes:12
06:19:46.0 (19154077)|VARIABLE_SCOPE_BEGIN|[14]|p|Profile|true|false
06:19:46.0 (19167821)|VARIABLE_ASSIGNMENT|[14]|p|{"Id":"00e58000000IjHsAAK","Name":"Call Center CCPO"}|0x9ff2231
06:19:46.0 (19174226)|STATEMENT_EXECUTE|[14]
06:19:46.0 (19180481)|METHOD_ENTRY|[15]||System.UserInfo.getProfileId()
06:19:46.0 (19197574)|METHOD_EXIT|[15]||System.UserInfo.getProfileId()
06:19:46.0 (19203148)|HEAP_ALLOCATE|[15]|Bytes:4
06:19:46.0 (19222915)|STATEMENT_EXECUTE|[15]
06:19:46.0 (19233076)|HEAP_ALLOCATE|[14]|Bytes:5
06:19:46.0 (19247327)|HEAP_ALLOCATE|[14]|Bytes:12
06:19:46.0 (19253535)|VARIABLE_SCOPE_BEGIN|[14]|p|Profile|true|false
06:19:46.0 (19266017)|VARIABLE_ASSIGNMENT|[14]|p|{"Id":"00e58000000IjHtAAK","Name":"Vip lounge"}|0x7448a587
06:19:46.0 (19271545)|STATEMENT_EXECUTE|[14]
06:19:46.0 (19275547)|METHOD_ENTRY|[15]||System.UserInfo.getProfileId()
06:19:46.0 (19291722)|METHOD_EXIT|[15]||System.UserInfo.getProfileId()
06:19:46.0 (19299879)|HEAP_ALLOCATE|[15]|Bytes:4
06:19:46.0 (19319235)|STATEMENT_EXECUTE|[15]
06:19:46.0 (19327923)|HEAP_ALLOCATE|[14]|Bytes:5
06:19:46.0 (19338031)|HEAP_ALLOCATE|[14]|Bytes:12
06:19:46.0 (19343900)|VARIABLE_SCOPE_BEGIN|[14]|p|Profile|true|false
06:19:46.0 (19360258)|VARIABLE_ASSIGNMENT|[14]|p|{"Id":"00e58000000IjJPAA0","Name":"R1_DataAdmin"}|0x248993b2
06:19:46.0 (19366040)|STATEMENT_EXECUTE|[14]
06:19:46.0 (19369891)|METHOD_ENTRY|[15]||System.UserInfo.getProfileId()
06:19:46.0 (19384080)|METHOD_EXIT|[15]||System.UserInfo.getProfileId()
06:19:46.0 (19389497)|HEAP_ALLOCATE|[15]|Bytes:4
06:19:46.0 (19410251)|STATEMENT_EXECUTE|[15]
06:19:46.0 (19420462)|HEAP_ALLOCATE|[14]|Bytes:5
06:19:46.0 (19430779)|HEAP_ALLOCATE|[14]|Bytes:12
06:19:46.0 (19436952)|VARIABLE_SCOPE_BEGIN|[14]|p|Profile|true|false
06:19:46.0 (19449235)|VARIABLE_ASSIGNMENT|[14]|p|{"Id":"00e58000000IkSdAAK","Name":"Super System Admin"}|0x2ca77d1f
06:19:46.0 (19454536)|STATEMENT_EXECUTE|[14]
06:19:46.0 (19458573)|METHOD_ENTRY|[15]||System.UserInfo.getProfileId()
06:19:46.0 (19476109)|METHOD_EXIT|[15]||System.UserInfo.getProfileId()
06:19:46.0 (19481953)|HEAP_ALLOCATE|[15]|Bytes:4
06:19:46.0 (19499899)|STATEMENT_EXECUTE|[15]
06:19:46.0 (19508126)|HEAP_ALLOCATE|[14]|Bytes:5
06:19:46.0 (19519009)|HEAP_ALLOCATE|[14]|Bytes:12
06:19:46.0 (19527658)|VARIABLE_SCOPE_BEGIN|[14]|p|Profile|true|false
06:19:46.0 (19539748)|VARIABLE_ASSIGNMENT|[14]|p|{"Id":"00e58000000IkW6AAK","Name":"Claims"}|0x5c393c10
06:19:46.0 (19545190)|STATEMENT_EXECUTE|[14]
06:19:46.0 (19549012)|METHOD_ENTRY|[15]||System.UserInfo.getProfileId()
06:19:46.0 (19562396)|METHOD_EXIT|[15]||System.UserInfo.getProfileId()
06:19:46.0 (19567698)|HEAP_ALLOCATE|[15]|Bytes:4
06:19:46.0 (19589680)|STATEMENT_EXECUTE|[15]
06:19:46.0 (19603940)|HEAP_ALLOCATE|[14]|Bytes:5
06:19:46.0 (19614933)|HEAP_ALLOCATE|[14]|Bytes:12
06:19:46.0 (19620771)|VARIABLE_SCOPE_BEGIN|[14]|p|Profile|true|false
06:19:46.0 (19634199)|VARIABLE_ASSIGNMENT|[14]|p|{"Id":"00e58000000IkW7AAK","Name":"System Admin Custom"}|0x6d6cce8d
06:19:46.0 (19643130)|STATEMENT_EXECUTE|[14]
06:19:46.0 (19647657)|METHOD_ENTRY|[15]||System.UserInfo.getProfileId()
06:19:46.0 (19662282)|METHOD_EXIT|[15]||System.UserInfo.getProfileId()
06:19:46.0 (19667557)|HEAP_ALLOCATE|[15]|Bytes:4
06:19:46.0 (19685137)|STATEMENT_EXECUTE|[15]
06:19:46.0 (19695050)|HEAP_ALLOCATE|[14]|Bytes:5
06:19:46.0 (19707979)|HEAP_ALLOCATE|[14]|Bytes:12
06:19:46.0 (19713884)|VARIABLE_SCOPE_BEGIN|[14]|p|Profile|true|false
06:19:46.0 (19725864)|VARIABLE_ASSIGNMENT|[14]|p|{"Id":"00e58000000IlVdAAK","Name":"Eventos"}|0x590d491
06:19:46.0 (19731090)|STATEMENT_EXECUTE|[14]
06:19:46.0 (19734744)|METHOD_ENTRY|[15]||System.UserInfo.getProfileId()
06:19:46.0 (19748882)|METHOD_EXIT|[15]||System.UserInfo.getProfileId()
06:19:46.0 (19756870)|HEAP_ALLOCATE|[15]|Bytes:4
06:19:46.0 (19775990)|STATEMENT_EXECUTE|[15]
06:19:46.0 (19784068)|HEAP_ALLOCATE|[14]|Bytes:5
06:19:46.0 (19793559)|HEAP_ALLOCATE|[14]|Bytes:12
06:19:46.0 (19799141)|VARIABLE_SCOPE_BEGIN|[14]|p|Profile|true|false
06:19:46.0 (19813278)|VARIABLE_ASSIGNMENT|[14]|p|{"Id":"00e58000000IlVeAAK","Name":"UPG"}|0x12c80eb9
06:19:46.0 (19819828)|STATEMENT_EXECUTE|[14]
06:19:46.0 (19823791)|METHOD_ENTRY|[15]||System.UserInfo.getProfileId()
06:19:46.0 (19837533)|METHOD_EXIT|[15]||System.UserInfo.getProfileId()
06:19:46.0 (19842686)|HEAP_ALLOCATE|[15]|Bytes:4
06:19:46.0 (19860473)|STATEMENT_EXECUTE|[15]
06:19:46.0 (19871444)|HEAP_ALLOCATE|[14]|Bytes:5
06:19:46.0 (19882782)|HEAP_ALLOCATE|[14]|Bytes:12
06:19:46.0 (19888432)|VARIABLE_SCOPE_BEGIN|[14]|p|Profile|true|false
06:19:46.0 (19900120)|VARIABLE_ASSIGNMENT|[14]|p|{"Id":"00e58000000IlWMAA0","Name":"R1_DataAdminViewAll"}|0x784794c
06:19:46.0 (19905264)|STATEMENT_EXECUTE|[14]
06:19:46.0 (19908826)|METHOD_ENTRY|[15]||System.UserInfo.getProfileId()
06:19:46.0 (19924006)|METHOD_EXIT|[15]||System.UserInfo.getProfileId()
06:19:46.0 (19931900)|HEAP_ALLOCATE|[15]|Bytes:4
06:19:46.0 (19949753)|STATEMENT_EXECUTE|[15]
06:19:46.0 (19957567)|HEAP_ALLOCATE|[14]|Bytes:5
06:19:46.0 (19967350)|HEAP_ALLOCATE|[14]|Bytes:12
06:19:46.0 (19973051)|VARIABLE_SCOPE_BEGIN|[14]|p|Profile|true|false
06:19:46.0 (19988354)|VARIABLE_ASSIGNMENT|[14]|p|{"Id":"00e58000000IljgAAC","Name":"Read Only I2"}|0xc97c797
06:19:46.0 (19994014)|STATEMENT_EXECUTE|[14]
06:19:46.0 (19997796)|METHOD_ENTRY|[15]||System.UserInfo.getProfileId()
06:19:46.0 (20011353)|METHOD_EXIT|[15]||System.UserInfo.getProfileId()
06:19:46.0 (20016900)|HEAP_ALLOCATE|[15]|Bytes:4
06:19:46.0 (20035392)|STATEMENT_EXECUTE|[15]
06:19:46.0 (20046500)|HEAP_ALLOCATE|[14]|Bytes:5
06:19:46.0 (20057276)|HEAP_ALLOCATE|[14]|Bytes:12
06:19:46.0 (20062839)|VARIABLE_SCOPE_BEGIN|[14]|p|Profile|true|false
06:19:46.0 (20074700)|VARIABLE_ASSIGNMENT|[14]|p|{"Id":"00e58000000Im1uAAC","Name":"Presidencia"}|0xfa0aec8
06:19:46.0 (20080146)|STATEMENT_EXECUTE|[14]
06:19:46.0 (20084104)|METHOD_ENTRY|[15]||System.UserInfo.getProfileId()
06:19:46.0 (20101044)|METHOD_EXIT|[15]||System.UserInfo.getProfileId()
06:19:46.0 (20106985)|HEAP_ALLOCATE|[15]|Bytes:4
06:19:46.0 (20124744)|STATEMENT_EXECUTE|[15]
06:19:46.0 (20132908)|HEAP_ALLOCATE|[14]|Bytes:5
06:19:46.0 (20142365)|HEAP_ALLOCATE|[14]|Bytes:12
06:19:46.0 (20148441)|VARIABLE_SCOPE_BEGIN|[14]|p|Profile|true|false
06:19:46.0 (20163705)|VARIABLE_ASSIGNMENT|[14]|p|{"Id":"00e58000000ImijAAC","Name":"GDPR"}|0x5dcfd443
06:19:46.0 (20169170)|STATEMENT_EXECUTE|[14]
06:19:46.0 (20172911)|METHOD_ENTRY|[15]||System.UserInfo.getProfileId()
06:19:46.0 (20186946)|METHOD_EXIT|[15]||System.UserInfo.getProfileId()
06:19:46.0 (20192080)|HEAP_ALLOCATE|[15]|Bytes:4
06:19:46.0 (20211994)|STATEMENT_EXECUTE|[15]
06:19:46.0 (20221810)|HEAP_ALLOCATE|[14]|Bytes:5
06:19:46.0 (20231644)|HEAP_ALLOCATE|[14]|Bytes:12
06:19:46.0 (20237586)|VARIABLE_SCOPE_BEGIN|[14]|p|Profile|true|false
06:19:46.0 (20249479)|VARIABLE_ASSIGNMENT|[14]|p|{"Id":"00e58000000bbXdAAI","Name":"Chatter Free User"}|0x79a598af
06:19:46.0 (20254893)|STATEMENT_EXECUTE|[14]
06:19:46.0 (20258647)|METHOD_ENTRY|[15]||System.UserInfo.getProfileId()
06:19:46.0 (20276046)|METHOD_EXIT|[15]||System.UserInfo.getProfileId()
06:19:46.0 (20281935)|HEAP_ALLOCATE|[15]|Bytes:4
06:19:46.0 (20299659)|STATEMENT_EXECUTE|[15]
06:19:46.0 (20307670)|HEAP_ALLOCATE|[14]|Bytes:5
06:19:46.0 (20317481)|HEAP_ALLOCATE|[14]|Bytes:12
06:19:46.0 (20324682)|VARIABLE_SCOPE_BEGIN|[14]|p|Profile|true|false
06:19:46.0 (20340649)|VARIABLE_ASSIGNMENT|[14]|p|{"Id":"00e58000000bbXfAAI","Name":"Trial Customer Porta (6 more) ..."}|0x4bbc5373
06:19:46.0 (20346254)|STATEMENT_EXECUTE|[14]
06:19:46.0 (20350211)|METHOD_ENTRY|[15]||System.UserInfo.getProfileId()
06:19:46.0 (20364135)|METHOD_EXIT|[15]||System.UserInfo.getProfileId()
06:19:46.0 (20369432)|HEAP_ALLOCATE|[15]|Bytes:4
06:19:46.0 (20390935)|STATEMENT_EXECUTE|[15]
06:19:46.0 (20399773)|HEAP_ALLOCATE|[14]|Bytes:5
06:19:46.0 (20409918)|HEAP_ALLOCATE|[14]|Bytes:12
06:19:46.0 (20415710)|VARIABLE_SCOPE_BEGIN|[14]|p|Profile|true|false
06:19:46.0 (20427558)|VARIABLE_ASSIGNMENT|[14]|p|{"Id":"00e58000000bbXgAAI","Name":"System Administrator"}|0x41606222
06:19:46.0 (20432663)|STATEMENT_EXECUTE|[14]
06:19:46.0 (20437519)|METHOD_ENTRY|[15]||System.UserInfo.getProfileId()
06:19:46.0 (20454161)|METHOD_EXIT|[15]||System.UserInfo.getProfileId()
06:19:46.0 (20459802)|HEAP_ALLOCATE|[15]|Bytes:4
06:19:46.0 (20477779)|STATEMENT_EXECUTE|[15]
06:19:46.0 (20500263)|HEAP_ALLOCATE|[16]|Bytes:25
06:19:46.0 (20526219)|HEAP_ALLOCATE|[16]|Bytes:20
06:19:46.0 (20540294)|STATEMENT_EXECUTE|[16]
06:19:46.0 (20542335)|STATEMENT_EXECUTE|[17]
06:19:46.0 (20545684)|HEAP_ALLOCATE|[17]|Bytes:34
06:19:46.0 (20642459)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x374c8413
06:19:46.0 (20655345)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
06:19:46.0 (20671346)|VARIABLE_ASSIGNMENT|[3]|this.collaborationGroupId|null|0x374c8413
06:19:46.0 (20690210)|HEAP_ALLOCATE|[14]|Bytes:5
06:19:46.0 (20701603)|HEAP_ALLOCATE|[14]|Bytes:12
06:19:46.0 (20708073)|VARIABLE_SCOPE_BEGIN|[14]|p|Profile|true|false
06:19:46.0 (20721206)|VARIABLE_ASSIGNMENT|[14]|p|{"Id":"00e58000000bbXhAAI","Name":"Read Only"}|0x62aecb81
06:19:46.0 (20729557)|STATEMENT_EXECUTE|[14]
06:19:46.0 (20734142)|METHOD_ENTRY|[15]||System.UserInfo.getProfileId()
06:19:46.0 (20750621)|METHOD_EXIT|[15]||System.UserInfo.getProfileId()
06:19:46.0 (20756522)|HEAP_ALLOCATE|[15]|Bytes:4
06:19:46.0 (20777432)|STATEMENT_EXECUTE|[15]
06:19:46.0 (20789028)|HEAP_ALLOCATE|[14]|Bytes:5
06:19:46.0 (20800169)|HEAP_ALLOCATE|[14]|Bytes:12
06:19:46.0 (20805984)|VARIABLE_SCOPE_BEGIN|[14]|p|Profile|true|false
06:19:46.0 (20818169)|VARIABLE_ASSIGNMENT|[14]|p|{"Id":"00e58000000bbXiAAI","Name":"Standard User"}|0x371b579b
06:19:46.0 (20823377)|STATEMENT_EXECUTE|[14]
06:19:46.0 (20827552)|METHOD_ENTRY|[15]||System.UserInfo.getProfileId()
06:19:46.0 (20845483)|METHOD_EXIT|[15]||System.UserInfo.getProfileId()
06:19:46.0 (20851628)|HEAP_ALLOCATE|[15]|Bytes:4
06:19:46.0 (20870397)|STATEMENT_EXECUTE|[15]
06:19:46.0 (20878670)|HEAP_ALLOCATE|[14]|Bytes:5
06:19:46.0 (20888037)|HEAP_ALLOCATE|[14]|Bytes:12
06:19:46.0 (20894321)|VARIABLE_SCOPE_BEGIN|[14]|p|Profile|true|false
06:19:46.0 (20909559)|VARIABLE_ASSIGNMENT|[14]|p|{"Id":"00e58000000bbXjAAI","Name":"Marketing User"}|0x1e95bdc0
06:19:46.0 (20915101)|STATEMENT_EXECUTE|[14]
06:19:46.0 (20918793)|METHOD_ENTRY|[15]||System.UserInfo.getProfileId()
06:19:46.0 (20932962)|METHOD_EXIT|[15]||System.UserInfo.getProfileId()
06:19:46.0 (20937967)|HEAP_ALLOCATE|[15]|Bytes:4
06:19:46.0 (20959518)|STATEMENT_EXECUTE|[15]
06:19:46.0 (20968349)|HEAP_ALLOCATE|[14]|Bytes:5
06:19:46.0 (20978261)|HEAP_ALLOCATE|[14]|Bytes:12
06:19:46.0 (20983905)|VARIABLE_SCOPE_BEGIN|[14]|p|Profile|true|false
06:19:46.0 (20996013)|VARIABLE_ASSIGNMENT|[14]|p|{"Id":"00e58000000bbXkAAI","Name":"Solution Manager"}|0x5ca6ad42
06:19:46.0 (21001225)|STATEMENT_EXECUTE|[14]
06:19:46.0 (21005210)|METHOD_ENTRY|[15]||System.UserInfo.getProfileId()
06:19:46.0 (21022641)|METHOD_EXIT|[15]||System.UserInfo.getProfileId()
06:19:46.0 (21028448)|HEAP_ALLOCATE|[15]|Bytes:4
06:19:46.0 (21046522)|STATEMENT_EXECUTE|[15]
06:19:46.0 (21054376)|HEAP_ALLOCATE|[14]|Bytes:5
06:19:46.0 (21064343)|HEAP_ALLOCATE|[14]|Bytes:12
06:19:46.0 (21073004)|VARIABLE_SCOPE_BEGIN|[14]|p|Profile|true|false
06:19:46.0 (21085515)|VARIABLE_ASSIGNMENT|[14]|p|{"Id":"00e58000000bbXlAAI","Name":"Contract Manager"}|0x48c08794
06:19:46.0 (21090632)|STATEMENT_EXECUTE|[14]
06:19:46.0 (21094271)|METHOD_ENTRY|[15]||System.UserInfo.getProfileId()
06:19:46.0 (21107731)|METHOD_EXIT|[15]||System.UserInfo.getProfileId()
06:19:46.0 (21113148)|HEAP_ALLOCATE|[15]|Bytes:4
06:19:46.0 (21134903)|STATEMENT_EXECUTE|[15]
06:19:46.0 (21143133)|HEAP_ALLOCATE|[14]|Bytes:5
06:19:46.0 (21153278)|HEAP_ALLOCATE|[14]|Bytes:12
06:19:46.0 (21158596)|VARIABLE_SCOPE_BEGIN|[14]|p|Profile|true|false
06:19:46.0 (21171312)|VARIABLE_ASSIGNMENT|[14]|p|{"Id":"00e58000000bbXmAAI","Name":"Chatter Moderator Us (2 more) ..."}|0x258aa698
06:19:46.0 (21176798)|STATEMENT_EXECUTE|[14]
06:19:46.0 (21181669)|METHOD_ENTRY|[15]||System.UserInfo.getProfileId()
06:19:46.0 (21198404)|METHOD_EXIT|[15]||System.UserInfo.getProfileId()
06:19:46.0 (21203940)|HEAP_ALLOCATE|[15]|Bytes:4
06:19:46.0 (21222115)|STATEMENT_EXECUTE|[15]
06:19:46.0 (21230128)|HEAP_ALLOCATE|[14]|Bytes:5
06:19:46.0 (21241814)|HEAP_ALLOCATE|[14]|Bytes:12
06:19:46.0 (21249851)|VARIABLE_SCOPE_BEGIN|[14]|p|Profile|true|false
06:19:46.0 (21262121)|VARIABLE_ASSIGNMENT|[14]|p|{"Id":"00e58000000bbXnAAI","Name":"Chatter External Use (1 more) ..."}|0x16c27454
06:19:46.0 (21267622)|STATEMENT_EXECUTE|[14]
06:19:46.0 (21271496)|METHOD_ENTRY|[15]||System.UserInfo.getProfileId()
06:19:46.0 (21284776)|METHOD_EXIT|[15]||System.UserInfo.getProfileId()
06:19:46.0 (21289857)|HEAP_ALLOCATE|[15]|Bytes:4
06:19:46.0 (21311391)|STATEMENT_EXECUTE|[15]
06:19:46.0 (21319789)|HEAP_ALLOCATE|[14]|Bytes:5
06:19:46.0 (21330046)|HEAP_ALLOCATE|[14]|Bytes:12
06:19:46.0 (21335675)|VARIABLE_SCOPE_BEGIN|[14]|p|Profile|true|false
06:19:46.0 (21348245)|VARIABLE_ASSIGNMENT|[14]|p|{"Id":"00e58000000bbXoAAI","Name":"High Volume Customer (12 more) ..."}|0x7fe71773
06:19:46.0 (21355953)|STATEMENT_EXECUTE|[14]
06:19:46.0 (21361400)|METHOD_ENTRY|[15]||System.UserInfo.getProfileId()
06:19:46.0 (21375699)|METHOD_EXIT|[15]||System.UserInfo.getProfileId()
06:19:46.0 (21380845)|HEAP_ALLOCATE|[15]|Bytes:4
06:19:46.0 (21398717)|STATEMENT_EXECUTE|[15]
06:19:46.0 (21406836)|HEAP_ALLOCATE|[14]|Bytes:5
06:19:46.0 (21420488)|HEAP_ALLOCATE|[14]|Bytes:12
06:19:46.0 (21426917)|VARIABLE_SCOPE_BEGIN|[14]|p|Profile|true|false
06:19:46.0 (21438986)|VARIABLE_ASSIGNMENT|[14]|p|{"Id":"00e58000000hULSAA2","Name":"Premier Support User"}|0x3357c33c
06:19:46.0 (21444358)|STATEMENT_EXECUTE|[14]
06:19:46.0 (21448223)|METHOD_ENTRY|[15]||System.UserInfo.getProfileId()
06:19:46.0 (21461736)|METHOD_EXIT|[15]||System.UserInfo.getProfileId()
06:19:46.0 (21467545)|HEAP_ALLOCATE|[15]|Bytes:4
06:19:46.0 (21488690)|STATEMENT_EXECUTE|[15]
06:19:46.0 (21497140)|HEAP_ALLOCATE|[14]|Bytes:5
06:19:46.0 (21507248)|HEAP_ALLOCATE|[14]|Bytes:12
06:19:46.0 (21512892)|VARIABLE_SCOPE_BEGIN|[14]|p|Profile|true|false
06:19:46.0 (21526065)|VARIABLE_ASSIGNMENT|[14]|p|{"Id":"00e58000000hULTAA2","Name":"Guest License User"}|0x43191da8
06:19:46.0 (21534474)|STATEMENT_EXECUTE|[14]
06:19:46.0 (21538553)|METHOD_ENTRY|[15]||System.UserInfo.getProfileId()
06:19:46.0 (21552864)|METHOD_EXIT|[15]||System.UserInfo.getProfileId()
06:19:46.0 (21557914)|HEAP_ALLOCATE|[15]|Bytes:4
06:19:46.0 (21575645)|STATEMENT_EXECUTE|[15]
06:19:46.0 (21585472)|HEAP_ALLOCATE|[14]|Bytes:5
06:19:46.0 (21602835)|HEAP_ALLOCATE|[14]|Bytes:12
06:19:46.0 (21609341)|VARIABLE_SCOPE_BEGIN|[14]|p|Profile|true|false
